2018-01-18 01:12:19,425 INFO Start
2018-01-18 12:02:18,754 DEBUG ['block4_conv3', False]
2018-01-18 12:02:18,755 DEBUG ['block4_pool', False]
2018-01-18 12:02:18,755 DEBUG ['block5_conv1', False]
2018-01-18 12:02:18,755 DEBUG ['block5_conv2', False]
2018-01-18 12:02:18,755 DEBUG ['block5_conv3', False]
2018-01-18 12:02:18,755 DEBUG ['block5_pool', False]
2018-01-18 12:02:18,755 DEBUG ['flatten', False]
2018-01-18 12:02:18,755 DEBUG ['fc1', False]
2018-01-18 12:02:18,756 DEBUG ['fc2', False]
2018-01-18 12:02:18,756 DEBUG ['predictions', True]
2018-01-18 12:02:55,744 INFO Start
2018-01-18 12:03:10,392 DEBUG ['input_1', False]
2018-01-18 12:03:10,392 DEBUG ['block1_conv1', False]
2018-01-18 12:03:10,392 DEBUG ['block1_conv2', False]
2018-01-18 12:03:10,393 DEBUG ['block1_pool', False]
2018-01-18 12:03:10,393 DEBUG ['block2_conv1', False]
2018-01-18 12:03:10,393 DEBUG ['block2_conv2', False]
2018-01-18 12:03:10,393 DEBUG ['block2_pool', False]
2018-01-18 12:03:10,393 DEBUG ['block3_conv1', False]
2018-01-18 12:03:10,393 DEBUG ['block3_conv2', False]
2018-01-18 12:03:10,393 DEBUG ['block3_conv3', False]
2018-01-18 12:03:10,393 DEBUG ['block3_pool', False]
2018-01-18 12:03:10,393 DEBUG ['block4_conv1', False]
2018-01-18 12:03:10,394 DEBUG ['block4_conv2', False]
2018-01-18 12:03:10,394 DEBUG ['block4_conv3', False]
2018-01-18 12:03:10,394 DEBUG ['block4_pool', False]
2018-01-18 12:03:10,394 DEBUG ['block5_conv1', False]
2018-01-18 12:03:10,394 DEBUG ['block5_conv2', False]
2018-01-18 12:03:10,394 DEBUG ['block5_conv3', False]
2018-01-18 12:03:10,394 DEBUG ['block5_pool', False]
2018-01-18 12:03:10,394 DEBUG ['flatten', False]
2018-01-18 12:03:10,394 DEBUG ['fc1', False]
2018-01-18 12:03:10,394 DEBUG ['fc2', False]
2018-01-18 12:03:10,395 DEBUG ['predictions', True]
2018-01-18 12:03:26,977 INFO Start
2018-01-18 12:03:41,578 DEBUG ['input_1', False]
2018-01-18 12:03:41,578 DEBUG ['block1_conv1', False]
2018-01-18 12:03:41,578 DEBUG ['block1_conv2', False]
2018-01-18 12:03:41,578 DEBUG ['block1_pool', False]
2018-01-18 12:03:41,579 DEBUG ['block2_conv1', False]
2018-01-18 12:03:41,579 DEBUG ['block2_conv2', False]
2018-01-18 12:03:41,579 DEBUG ['block2_pool', False]
2018-01-18 12:03:41,579 DEBUG ['block3_conv1', False]
2018-01-18 12:03:41,579 DEBUG ['block3_conv2', False]
2018-01-18 12:03:41,579 DEBUG ['block3_conv3', False]
2018-01-18 12:03:41,579 DEBUG ['block3_pool', False]
2018-01-18 12:03:41,579 DEBUG ['block4_conv1', False]
2018-01-18 12:03:41,579 DEBUG ['block4_conv2', False]
2018-01-18 12:03:41,579 DEBUG ['block4_conv3', False]
2018-01-18 12:03:41,580 DEBUG ['block4_pool', False]
2018-01-18 12:03:41,580 DEBUG ['block5_conv1', False]
2018-01-18 12:03:41,580 DEBUG ['block5_conv2', False]
2018-01-18 12:03:41,580 DEBUG ['block5_conv3', False]
2018-01-18 12:03:41,580 DEBUG ['block5_pool', False]
2018-01-18 12:03:41,580 DEBUG ['flatten', False]
2018-01-18 12:03:41,580 DEBUG ['fc1', False]
2018-01-18 12:03:41,580 DEBUG ['fc2', False]
2018-01-18 12:03:41,580 DEBUG ['predictions', True]
2018-01-18 12:04:15,578 INFO Start
2018-01-18 12:04:30,274 DEBUG ['input_1', False]
2018-01-18 12:04:30,274 DEBUG ['block1_conv1', False]
2018-01-18 12:04:30,274 DEBUG ['block1_conv2', False]
2018-01-18 12:04:30,275 DEBUG ['block1_pool', False]
2018-01-18 12:04:30,275 DEBUG ['block2_conv1', False]
2018-01-18 12:04:30,275 DEBUG ['block2_conv2', False]
2018-01-18 12:04:30,275 DEBUG ['block2_pool', False]
2018-01-18 12:04:30,275 DEBUG ['block3_conv1', False]
2018-01-18 12:04:30,275 DEBUG ['block3_conv2', False]
2018-01-18 12:04:30,275 DEBUG ['block3_conv3', False]
2018-01-18 12:04:30,275 DEBUG ['block3_pool', False]
2018-01-18 12:04:30,275 DEBUG ['block4_conv1', False]
2018-01-18 12:04:30,276 DEBUG ['block4_conv2', False]
2018-01-18 12:04:30,276 DEBUG ['block4_conv3', False]
2018-01-18 12:04:30,276 DEBUG ['block4_pool', False]
2018-01-18 12:04:30,276 DEBUG ['block5_conv1', False]
2018-01-18 12:04:30,276 DEBUG ['block5_conv2', False]
2018-01-18 12:04:30,276 DEBUG ['block5_conv3', False]
2018-01-18 12:04:30,276 DEBUG ['block5_pool', False]
2018-01-18 12:04:30,276 DEBUG ['flatten', False]
2018-01-18 12:04:30,276 DEBUG ['fc1', False]
2018-01-18 12:04:30,277 DEBUG ['fc2', False]
2018-01-18 12:04:30,277 DEBUG ['predictions', True]
2018-01-18 12:04:51,783 INFO Start
2018-01-18 12:05:06,316 DEBUG ['input_1', False]
2018-01-18 12:05:06,317 DEBUG ['block1_conv1', False]
2018-01-18 12:05:06,317 DEBUG ['block1_conv2', False]
2018-01-18 12:05:06,317 DEBUG ['block1_pool', False]
2018-01-18 12:05:06,317 DEBUG ['block2_conv1', False]
2018-01-18 12:05:06,317 DEBUG ['block2_conv2', False]
2018-01-18 12:05:06,318 DEBUG ['block2_pool', False]
2018-01-18 12:05:06,318 DEBUG ['block3_conv1', False]
2018-01-18 12:05:06,318 DEBUG ['block3_conv2', False]
2018-01-18 12:05:06,318 DEBUG ['block3_conv3', False]
2018-01-18 12:05:06,318 DEBUG ['block3_pool', False]
2018-01-18 12:05:06,318 DEBUG ['block4_conv1', False]
2018-01-18 12:05:06,318 DEBUG ['block4_conv2', False]
2018-01-18 12:05:06,318 DEBUG ['block4_conv3', False]
2018-01-18 12:05:06,318 DEBUG ['block4_pool', False]
2018-01-18 12:05:06,318 DEBUG ['block5_conv1', False]
2018-01-18 12:05:06,319 DEBUG ['block5_conv2', False]
2018-01-18 12:05:06,319 DEBUG ['block5_conv3', False]
2018-01-18 12:05:06,319 DEBUG ['block5_pool', False]
2018-01-18 12:05:06,319 DEBUG ['flatten', False]
2018-01-18 12:05:06,319 DEBUG ['fc1', False]
2018-01-18 12:05:06,319 DEBUG ['fc2', False]
2018-01-18 12:05:06,319 DEBUG ['predictions', True]
2018-01-18 12:06:40,260 INFO Start
2018-01-18 12:06:54,471 DEBUG ['input_1', False]
2018-01-18 12:06:54,471 DEBUG ['block1_conv1', False]
2018-01-18 12:06:54,471 DEBUG ['block1_conv2', False]
2018-01-18 12:06:54,471 DEBUG ['block1_pool', False]
2018-01-18 12:06:54,471 DEBUG ['block2_conv1', False]
2018-01-18 12:06:54,472 DEBUG ['block2_conv2', False]
2018-01-18 12:06:54,472 DEBUG ['block2_pool', False]
2018-01-18 12:06:54,472 DEBUG ['block3_conv1', False]
2018-01-18 12:06:54,472 DEBUG ['block3_conv2', False]
2018-01-18 12:06:54,472 DEBUG ['block3_conv3', False]
2018-01-18 12:06:54,472 DEBUG ['block3_pool', False]
2018-01-18 12:06:54,472 DEBUG ['block4_conv1', False]
2018-01-18 12:06:54,472 DEBUG ['block4_conv2', False]
2018-01-18 12:06:54,472 DEBUG ['block4_conv3', False]
2018-01-18 12:06:54,472 DEBUG ['block4_pool', False]
2018-01-18 12:06:54,473 DEBUG ['block5_conv1', False]
2018-01-18 12:06:54,473 DEBUG ['block5_conv2', False]
2018-01-18 12:06:54,473 DEBUG ['block5_conv3', False]
2018-01-18 12:06:54,473 DEBUG ['block5_pool', False]
2018-01-18 12:06:54,473 DEBUG ['flatten', False]
2018-01-18 12:06:54,473 DEBUG ['fc1', False]
2018-01-18 12:06:54,473 DEBUG ['fc2', False]
2018-01-18 12:06:54,473 DEBUG ['predictions', True]
2018-01-18 13:49:19,203 INFO [Training] Done in 6133.45647907 secs.

2018-01-18 13:53:45,554 INFO [Evaluation] Done in 266.349760056 secs.

2018-01-18 13:53:45,555 DEBUG [0.34615023774820447, 0.87384725952630049]
2018-01-18 13:53:45,555 INFO End
2018-01-18 14:46:51,983 INFO Start
2018-01-18 14:46:57,678 DEBUG ['input_1', False]
2018-01-18 14:46:57,678 DEBUG ['block1_conv1', False]
2018-01-18 14:46:57,678 DEBUG ['block1_conv2', False]
2018-01-18 14:46:57,678 DEBUG ['block1_pool', False]
2018-01-18 14:46:57,679 DEBUG ['block2_conv1', False]
2018-01-18 14:46:57,679 DEBUG ['block2_conv2', False]
2018-01-18 14:46:57,679 DEBUG ['block2_pool', False]
2018-01-18 14:46:57,679 DEBUG ['block3_conv1', False]
2018-01-18 14:46:57,679 DEBUG ['block3_conv2', False]
2018-01-18 14:46:57,679 DEBUG ['block3_conv3', False]
2018-01-18 14:46:57,679 DEBUG ['block3_pool', False]
2018-01-18 14:46:57,679 DEBUG ['block4_conv1', False]
2018-01-18 14:46:57,680 DEBUG ['block4_conv2', False]
2018-01-18 14:46:57,680 DEBUG ['block4_conv3', False]
2018-01-18 14:46:57,680 DEBUG ['block4_pool', False]
2018-01-18 14:46:57,680 DEBUG ['block5_conv1', False]
2018-01-18 14:46:57,680 DEBUG ['block5_conv2', False]
2018-01-18 14:46:57,680 DEBUG ['block5_conv3', False]
2018-01-18 14:46:57,680 DEBUG ['block5_pool', False]
2018-01-18 14:46:57,680 DEBUG ['flatten', False]
2018-01-18 14:46:57,681 DEBUG ['fc1', False]
2018-01-18 14:46:57,681 DEBUG ['fc2', False]
2018-01-18 14:46:57,681 DEBUG ['predictions', True]
2018-01-18 21:02:55,716 INFO Start
2018-01-18 21:03:09,641 DEBUG ['input_1', False]
2018-01-18 21:03:09,641 DEBUG ['block1_conv1', False]
2018-01-18 21:03:09,641 DEBUG ['block1_conv2', False]
2018-01-18 21:03:09,641 DEBUG ['block1_pool', False]
2018-01-18 21:03:09,641 DEBUG ['block2_conv1', False]
2018-01-18 21:03:09,641 DEBUG ['block2_conv2', False]
2018-01-18 21:03:09,642 DEBUG ['block2_pool', False]
2018-01-18 21:03:09,642 DEBUG ['block3_conv1', False]
2018-01-18 21:03:09,642 DEBUG ['block3_conv2', False]
2018-01-18 21:03:09,642 DEBUG ['block3_conv3', False]
2018-01-18 21:03:09,642 DEBUG ['block3_pool', False]
2018-01-18 21:03:09,642 DEBUG ['flatten_1', True]
2018-01-18 21:03:09,642 DEBUG ['fc1', True]
2018-01-18 21:03:09,642 DEBUG ['fc2', True]
2018-01-18 21:03:09,642 DEBUG ['predictions', True]
2018-01-18 21:03:32,211 INFO Start
2018-01-18 21:30:04,280 INFO Start
2018-01-18 21:42:57,774 INFO Start
2018-01-18 21:49:29,831 INFO Start
2018-01-19 11:04:59,367 INFO Start
2018-01-19 11:05:04,843 DEBUG ['input_1', False]
2018-01-19 11:05:04,843 DEBUG ['block1_conv1', False]
2018-01-19 11:05:04,843 DEBUG ['block1_conv2', False]
2018-01-19 11:05:04,843 DEBUG ['block1_pool', False]
2018-01-19 11:05:04,843 DEBUG ['block2_conv1', False]
2018-01-19 11:05:04,843 DEBUG ['block2_conv2', False]
2018-01-19 11:05:04,844 DEBUG ['block2_pool', False]
2018-01-19 11:05:04,844 DEBUG ['block3_conv1', False]
2018-01-19 11:05:04,844 DEBUG ['block3_conv2', False]
2018-01-19 11:05:04,844 DEBUG ['block3_conv3', False]
2018-01-19 11:05:04,844 DEBUG ['block3_pool', False]
2018-01-19 11:05:04,844 DEBUG ['pool', True]
2018-01-19 11:05:04,844 DEBUG ['fc1', True]
2018-01-19 11:05:04,844 DEBUG ['fc2', True]
2018-01-19 11:05:04,844 DEBUG ['predictions', True]
2018-01-19 11:10:35,641 INFO Start
2018-01-19 11:10:41,466 DEBUG ['input_1', False]
2018-01-19 11:10:41,466 DEBUG ['block1_conv1', False]
2018-01-19 11:10:41,467 DEBUG ['block1_conv2', False]
2018-01-19 11:10:41,467 DEBUG ['block1_pool', False]
2018-01-19 11:10:41,467 DEBUG ['block2_conv1', False]
2018-01-19 11:10:41,467 DEBUG ['block2_conv2', False]
2018-01-19 11:10:41,467 DEBUG ['block2_pool', False]
2018-01-19 11:10:41,467 DEBUG ['block3_conv1', False]
2018-01-19 11:10:41,467 DEBUG ['block3_conv2', False]
2018-01-19 11:10:41,467 DEBUG ['block3_conv3', False]
2018-01-19 11:10:41,467 DEBUG ['block3_pool', False]
2018-01-19 11:10:41,467 DEBUG ['pool', True]
2018-01-19 11:10:41,468 DEBUG ['fc1', True]
2018-01-19 11:10:41,468 DEBUG ['fc2', True]
2018-01-19 11:10:41,468 DEBUG ['predictions', True]
2018-01-19 11:11:16,133 INFO Start
2018-01-19 11:11:21,586 DEBUG ['input_1', False]
2018-01-19 11:11:21,587 DEBUG ['block1_conv1', False]
2018-01-19 11:11:21,587 DEBUG ['block1_conv2', False]
2018-01-19 11:11:21,587 DEBUG ['block1_pool', False]
2018-01-19 11:11:21,587 DEBUG ['block2_conv1', False]
2018-01-19 11:11:21,587 DEBUG ['block2_conv2', False]
2018-01-19 11:11:21,587 DEBUG ['block2_pool', False]
2018-01-19 11:11:21,588 DEBUG ['block3_conv1', False]
2018-01-19 11:11:21,590 DEBUG ['block3_conv2', False]
2018-01-19 11:11:21,591 DEBUG ['block3_conv3', False]
2018-01-19 11:11:21,591 DEBUG ['block3_pool', False]
2018-01-19 11:11:21,591 DEBUG ['pool', True]
2018-01-19 11:11:21,591 DEBUG ['fc1', True]
2018-01-19 11:11:21,591 DEBUG ['fc2', True]
2018-01-19 11:11:21,591 DEBUG ['predictions', True]
2018-01-19 11:12:50,812 INFO Start
2018-01-19 11:12:56,319 DEBUG ['input_1', False]
2018-01-19 11:12:56,320 DEBUG ['block1_conv1', False]
2018-01-19 11:12:56,320 DEBUG ['block1_conv2', False]
2018-01-19 11:12:56,320 DEBUG ['block1_pool', False]
2018-01-19 11:12:56,320 DEBUG ['block2_conv1', False]
2018-01-19 11:12:56,320 DEBUG ['block2_conv2', False]
2018-01-19 11:12:56,320 DEBUG ['block2_pool', False]
2018-01-19 11:12:56,320 DEBUG ['block3_conv1', False]
2018-01-19 11:12:56,321 DEBUG ['block3_conv2', False]
2018-01-19 11:12:56,321 DEBUG ['block3_conv3', False]
2018-01-19 11:12:56,321 DEBUG ['block3_pool', False]
2018-01-19 11:12:56,321 DEBUG ['pool', True]
2018-01-19 11:12:56,321 DEBUG ['fc1', True]
2018-01-19 11:12:56,321 DEBUG ['fc2', True]
2018-01-19 11:12:56,321 DEBUG ['predictions', True]
2018-01-19 11:14:43,407 INFO Start
2018-01-19 11:14:56,964 DEBUG ['input_1', False]
2018-01-19 11:14:56,964 DEBUG ['block1_conv1', False]
2018-01-19 11:14:56,965 DEBUG ['block1_conv2', False]
2018-01-19 11:14:56,965 DEBUG ['block1_pool', False]
2018-01-19 11:14:56,965 DEBUG ['block2_conv1', False]
2018-01-19 11:14:56,965 DEBUG ['block2_conv2', False]
2018-01-19 11:14:56,965 DEBUG ['block2_pool', False]
2018-01-19 11:14:56,965 DEBUG ['block3_conv1', False]
2018-01-19 11:14:56,965 DEBUG ['block3_conv2', False]
2018-01-19 11:14:56,965 DEBUG ['block3_conv3', False]
2018-01-19 11:14:56,965 DEBUG ['block3_pool', False]
2018-01-19 11:14:56,965 DEBUG ['pool', True]
2018-01-19 11:14:56,966 DEBUG ['fc1', True]
2018-01-19 11:14:56,966 DEBUG ['fc2', True]
2018-01-19 11:14:56,966 DEBUG ['predictions', True]
2018-01-19 11:16:12,541 INFO Start
2018-01-19 11:16:25,848 DEBUG ['input_1', False]
2018-01-19 11:16:25,849 DEBUG ['block1_conv1', False]
2018-01-19 11:16:25,849 DEBUG ['block1_conv2', False]
2018-01-19 11:16:25,849 DEBUG ['block1_pool', False]
2018-01-19 11:16:25,849 DEBUG ['block2_conv1', False]
2018-01-19 11:16:25,849 DEBUG ['block2_conv2', False]
2018-01-19 11:16:25,849 DEBUG ['block2_pool', False]
2018-01-19 11:16:25,849 DEBUG ['block3_conv1', False]
2018-01-19 11:16:25,849 DEBUG ['block3_conv2', False]
2018-01-19 11:16:25,850 DEBUG ['block3_conv3', False]
2018-01-19 11:16:25,850 DEBUG ['block3_pool', False]
2018-01-19 11:16:25,850 DEBUG ['pool', True]
2018-01-19 11:16:25,850 DEBUG ['fc1', True]
2018-01-19 11:16:25,850 DEBUG ['fc2', True]
2018-01-19 11:16:25,850 DEBUG ['predictions', True]
2018-01-19 11:17:07,845 INFO Start
2018-01-19 11:17:21,317 DEBUG ['input_1', False]
2018-01-19 11:17:21,318 DEBUG ['block1_conv1', False]
2018-01-19 11:17:21,318 DEBUG ['block1_conv2', False]
2018-01-19 11:17:21,318 DEBUG ['block1_pool', False]
2018-01-19 11:17:21,318 DEBUG ['block2_conv1', False]
2018-01-19 11:17:21,318 DEBUG ['block2_conv2', False]
2018-01-19 11:17:21,318 DEBUG ['block2_pool', False]
2018-01-19 11:17:21,319 DEBUG ['block3_conv1', False]
2018-01-19 11:17:21,319 DEBUG ['block3_conv2', False]
2018-01-19 11:17:21,319 DEBUG ['block3_conv3', False]
2018-01-19 11:17:21,319 DEBUG ['block3_pool', False]
2018-01-19 11:17:21,319 DEBUG ['pool', True]
2018-01-19 11:17:21,319 DEBUG ['fc1', True]
2018-01-19 11:17:21,319 DEBUG ['fc2', True]
2018-01-19 11:17:21,319 DEBUG ['predictions', True]
2018-01-19 12:23:56,897 INFO Start
2018-01-19 12:24:02,058 DEBUG ['input_1', False]
2018-01-19 12:24:02,058 DEBUG ['block1_conv1', False]
2018-01-19 12:24:02,058 DEBUG ['block1_conv2', False]
2018-01-19 12:24:02,058 DEBUG ['block1_pool', False]
2018-01-19 12:24:02,058 DEBUG ['block2_conv1', False]
2018-01-19 12:24:02,058 DEBUG ['block2_conv2', False]
2018-01-19 12:24:02,058 DEBUG ['block2_pool', False]
2018-01-19 12:24:02,059 DEBUG ['block3_conv1', False]
2018-01-19 12:24:02,059 DEBUG ['block3_conv2', False]
2018-01-19 12:24:02,059 DEBUG ['block3_conv3', False]
2018-01-19 12:24:02,059 DEBUG ['block3_pool', False]
2018-01-19 12:24:02,059 DEBUG ['pool', True]
2018-01-19 12:24:02,059 DEBUG ['fc1', True]
2018-01-19 12:24:02,059 DEBUG ['fc2', True]
2018-01-19 12:24:02,059 DEBUG ['predictions', True]
2018-01-19 12:33:44,371 INFO Start
2018-01-19 12:33:49,504 DEBUG Trainability of the layers:
2018-01-19 12:33:49,505 DEBUG ['input_1', False]
2018-01-19 12:33:49,505 DEBUG ['block1_conv1', False]
2018-01-19 12:33:49,505 DEBUG ['block1_conv2', False]
2018-01-19 12:33:49,505 DEBUG ['block1_pool', False]
2018-01-19 12:33:49,505 DEBUG ['block2_conv1', False]
2018-01-19 12:33:49,505 DEBUG ['block2_conv2', False]
2018-01-19 12:33:49,505 DEBUG ['block2_pool', False]
2018-01-19 12:33:49,505 DEBUG ['block3_conv1', False]
2018-01-19 12:33:49,505 DEBUG ['block3_conv2', False]
2018-01-19 12:33:49,506 DEBUG ['block3_conv3', False]
2018-01-19 12:33:49,506 DEBUG ['block3_pool', False]
2018-01-19 12:33:49,506 DEBUG ['pool', True]
2018-01-19 12:33:49,506 DEBUG ['fc1', True]
2018-01-19 12:33:49,506 DEBUG ['fc2', True]
2018-01-19 12:33:49,506 DEBUG ['predictions', True]
2018-01-19 12:35:53,698 INFO Start
2018-01-19 12:35:59,397 DEBUG Trainability of the layers:
2018-01-19 12:35:59,398 DEBUG ['input_1', False]
2018-01-19 12:35:59,398 DEBUG ['block1_conv1', False]
2018-01-19 12:35:59,398 DEBUG ['block1_conv2', False]
2018-01-19 12:35:59,398 DEBUG ['block1_pool', False]
2018-01-19 12:35:59,398 DEBUG ['block2_conv1', False]
2018-01-19 12:35:59,398 DEBUG ['block2_conv2', False]
2018-01-19 12:35:59,398 DEBUG ['block2_pool', False]
2018-01-19 12:35:59,399 DEBUG ['block3_conv1', False]
2018-01-19 12:35:59,399 DEBUG ['block3_conv2', False]
2018-01-19 12:35:59,399 DEBUG ['block3_conv3', False]
2018-01-19 12:35:59,399 DEBUG ['block3_pool', False]
2018-01-19 12:35:59,399 DEBUG ['pool', True]
2018-01-19 12:35:59,399 DEBUG ['fc1', True]
2018-01-19 12:35:59,399 DEBUG ['fc2', True]
2018-01-19 12:35:59,399 DEBUG ['predictions', True]
2018-01-20 09:47:11,048 INFO Start
2018-01-20 09:47:24,995 DEBUG Trainability of the layers:
2018-01-20 09:47:24,996 DEBUG ['input_1', False]
2018-01-20 09:47:24,996 DEBUG ['block1_conv1', False]
2018-01-20 09:47:24,996 DEBUG ['block1_conv2', False]
